   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
test application::layout_builders::scene::tests::view_overlays::view_overlays_context_menu_survives_release_from_opening_secondary_press ... ok
test application::option_list::tests::model::compact_option_list_parts_exposes_capped_height ... ok
test application::menu::tests::actions::menu_command_keeps_capture_and_updates_accessible_name_across_locale_refresh ... ok
test application::option_list::tests::placement::compact_option_list_floating_above_positions_popup_before_trigger ... ok
test application::option_list::tests::placement::compact_option_list_anchored_positions_popup_from_parent_edges ... ok
test application::option_list::tests::model::compact_option_list_caps_height_and_keeps_empty_lists_hidden ... ok
test application::panel_section::tests::dialog_layer_projects_standard_dialog_panel ... ok
test application::panel_section::tests::panel_section_content_offsets_sanitize_invalid_inputs ... ok
test application::panel_section::tests::closeable_dialog_layer_projects_standard_dialog_panel ... ok
test application::panel_section::tests::panel_section_dialog_parts_use_standard_dialog_chrome ... ok
test application::panel_section::tests::dialog_layer_parts_anchor_standard_dialog_panel ... ok
test application::panel_section::tests::panel_section_geometry_exposes_content_height_conversion ... ok
test application::panel_section::tests::panel_section_header_parts_routes_custom_header_input ... ok
test application::panel_section::tests::panel_section_parts_adds_trailing_resize_handle ... ok
test application::panel_section::tests::panel_section_resize_header_spans_width_and_routes_drag_messages ... ok
test application::panel_section::tests::panel_section_parts_exposes_content_offsets ... ok
test application::panel_section::tests::panel_section_header_parts_builds_custom_header_section ... ok
test application::option_list::tests::interaction::compact_option_list_anchored_hover_maps_pointer_row_index ... ok
test application::option_list::tests::interaction::compact_option_list_interaction_maps_hover_across_full_row_width ... ok
test application::option_list::tests::interaction::compact_option_list_activation_maps_clicked_row_index ... ok
test application::option_list::tests::interaction::compact_option_list_interaction_maps_hovered_row_index ... ok
test application::runtime::queue::tests::blocked_reservation_closure_does_not_retain_runtime_ingress ... ok
test application::option_list::tests::interaction::compact_option_list_floating_above_composes_activation ... ok
test application::runtime::queue::tests::app_runtime_shutdown_is_idempotent_and_publishes_stopped_after_cleanup ... ok
test application::option_list::tests::interaction::compact_option_list_anchored_activation_maps_clicked_row_index ... ok
test application::runtime::queue::tests::delivery_reservation_does_not_retain_runtime_ingress ... ok
test application::runtime::queue::tests::budgeted_pending_drain_reports_remaining_runtime_work ... ok
test application::runtime::queue::tests::controller_timer_wakes_do_not_enter_application_identity_registry ... ok
test application::runtime::queue::tests::one_shot_timer_reservation_rejects_without_registration_leak ... ok
test application::runtime::queue::tests::duplicate_one_shot_wake_coalescing_releases_extra_reservation ... ok
test application::runtime::queue::tests::pending_frame_drains_before_regular_messages ... ok
test application::runtime::queue::tests::ordinary_pending_messages_keep_full_ordering_and_depth ... ok
test application::runtime::queue::tests::opaque_worker_messages_obey_normal_and_interactive_budgets ... ok
test application::runtime::queue::tests::pending_frame_is_coalesced_until_drained ... ok
test application::runtime::queue::tests::pending_message_queue_drains_into_reused_output_without_replacing_queue_storage ... ok
test application::runtime::queue::tests::pending_frame_drains_before_retained_backlog ... ok
test application::runtime::queue::tests::pending_message_queue_retains_capacity_after_drain ... ok
test application::runtime::queue::tests::delayed_messages_stop_after_runtime_shutdown ... ok
test application::runtime::queue::tests::recurring_timer_wakes_coalesce_and_continue_after_saturation ... ok
test application::runtime::queue::tests::sequenced_sources_preserve_fifo_order ... ok
test application::runtime::queue::tests::platform_reservations_remain_bounded_until_ui_drain ... ok
test application::runtime::queue::tests::recurring_wake_rejects_when_terminal_reservation_uses_last_slot ... ok
test application::runtime::queue::tests::delayed_messages_use_runtime_timer_lane ... ok
test application::runtime::queue::tests::shared_ingress_closing_is_monotonic_and_rejects_late_admission ... ok
test application::runtime::queue::tests::shared_ingress_is_send_and_sync_without_the_message_type ... ok
test application::runtime::queue::tests::shared_ingress_rejects_newest_at_capacity_and_keeps_fifo ... ok
test application::runtime::queue::tests::shared_terminal_reservation_rolls_back_without_leaking_capacity ... ok
test application::runtime::subscription::registry::tests::disconnect_is_ordered_after_payload_mapping ... ok
test application::runtime::queue::tests::shared_ingress_preserves_worker_before_later_timer_order ... ok
test application::runtime::queue::tests::ui_queue_accepts_rc_backed_messages ... ok
test application::runtime::subscription::registry::tests::unknown_identity_does_not_invoke_mapper ... ok
test application::runtime::subscription::registry::tests::stale_identity_does_not_invoke_mapper ... ok
test application::runtime::subscription::tests::batch_flattens_nested_subscriptions_in_order ... ok
test application::runtime::subscription::tests::batch_collapses_single_subscription_groups ... ok
test application::runtime::subscription::tests::batch_drops_empty_subscriptions ... ok
test application::runtime::queue::tests::worker_payload_shutdown_fence_rechecks_liveness_before_append ... ok
test application::runtime::queue::tests::worker_disconnect_shutdown_fence_rechecks_liveness_before_append ... ok
test application::runtime::subscription::tests::blocked_worker_subscription_does_not_retain_runtime_ingress ... ok
test application::runtime::task::cancellation::tests::cancellation_token_is_shared_across_clones ... ok
test application::runtime::task::keyed_latest::tests::keyed_latest_tasks_finish_completion_returns_only_current_output ... ok
test application::runtime::subscription::tests::worker_receive_stops_while_sender_remains_open ... ok
test application::runtime::task::keyed_latest::tests::keyed_latest_tasks_reject_stale_tickets_per_key ... ok
test application::runtime::task::keyed_latest::tests::keyed_latest_tasks_can_cancel_and_remove_keys ... ok
test application::runtime::task::latest::tests::rejected_timer_replacements_restore_the_observable_chain ... ok
test application::runtime::task::latest::tests::cloned_latest_tasks_have_isolated_effect_identities ... ok
test application::runtime::task::latest::tests::latest_task_finish_completion_returns_only_current_output ... ok
test application::runtime::task::latest::tests::latest_task_rejects_stale_tickets_after_newer_begin ... ok
test application::runtime::task::latest::tests::timer_replacement_publishes_and_accepts_latest_ticket ... ok
test application::runtime::task::latest::tests::settlement_hook_runs_after_latest_state_and_cleanup_bounds_rejections ... ok
test application::runtime::task::resource_interests::tests::capacity_rejection_does_not_bind_a_first_runtime ... ok
test application::runtime::subscription::tests::saturated_worker_subscription_commits_terminal_without_retry_spin ... ok
test application::runtime::task::resource_interests::tests::dead_owner_prune_uses_atomic_witness_and_retains_ready_metadata ... ok
test application::runtime::task::resource_interests::tests::class_transition_retains_exact_lease ... ok
test application::runtime::task::resource_interests::tests::duplicate_admission_and_clone_require_last_handle_drop ... ok
test application::runtime::task::resource_interests::tests::capacities_are_independently_enforced_after_dead_pruning ... ok
